Wait.started,Wait.stopped,,date,expName,psychopyVersion,OS,frameRate,participant,study_id,session,Study_information_1.started,Study_information_1.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.duration,Study_information_2.started,Study_information_2.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.duration,Study_information_3.started,Study_information_3.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.duration,Consent.started,Consent.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.duration,Face_recognition_task.started,Face_recognition_task.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,Instructions_task.started,Instructions_task.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.duration,Instructions_fam_1.started,Instructions_fam_1.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Instructions_fam_2.started,Instructions_fam_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Instructions_fam_3.started,Instructions_fam_3.stopped,key_resp.keys,key_resp.rt,key_resp.duration,fixation_duration,fix_cross.started,fix_cross.stopped,familiarisation_trial.started,familiarisation_trial.stopped,view_image.started,view_image.stopped,image_loop.thisRepN,image_loop.thisTrialN,image_loop.thisN,image_loop.thisIndex,image_loop.ran,catch_trial.started,catch_trial.stopped,key_resp_catch.keys,key_resp_catch.corr,key_resp_catch.rt,key_resp_catch.duration,Thanks_1.started,Thanks_1.stopped,Break.started,Break.stopped,Instructions_recognition_1.started,Instructions_recognition_1.stopped,Instructions_recognition_2.started,Instructions_recognition_2.stopped,rec_trial.started,rec_trial.stopped,response_recog.keys,response_recog.corr,response_recog.rt,response_recog.duration,recognition_loop.thisRepN,recognition_loop.thisTrialN,recognition_loop.thisN,recognition_loop.thisIndex,recognition_loop.ran,Break_recognition.started,Break_recognition.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,Next_test.started,Next_test.stopped,Instructions_CFMT_1.started,Instructions_CFMT_1.stopped,Instructions_CFMT_Practice.started,Instructions_CFMT_Practice.stopped,Practice_learn.started,Practice_learn.stopped,ITI.started,ITI.stopped,trials_prac_learn.thisRepN,trials_prac_learn.thisTrialN,trials_prac_learn.thisN,trials_prac_learn.thisIndex,trials_prac_learn.ran,stim_prac,Practice_rec.started,Practice_rec.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,trials_prac_rec.thisRepN,trials_prac_rec.thisTrialN,trials_prac_rec.thisN,trials_prac_rec.thisIndex,trials_prac_rec.ran,stim_prac_rec,corr_answ_prac,Instructions_CFMT_Experiment.started,Instructions_CFMT_Experiment.stopped,Next_face.started,Next_face.stopped,Exp_learn.started,Exp_learn.stopped,trials_learn_exp.thisRepN,trials_learn_exp.thisTrialN,trials_learn_exp.thisN,trials_learn_exp.thisIndex,trials_learn_exp.ran,learn_exp,rec_exp,corr_answ_rec,Exp_rec.started,Exp_rec.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.duration,trials_rec_exp.thisRepN,trials_rec_exp.thisTrialN,trials_rec_exp.thisN,trials_rec_exp.thisIndex,trials_rec_exp.ran,Instructions_CFMT_Experiment_2.started,Instructions_CFMT_Experiment_2.stopped,Review_image.started,Review_image.stopped,Instructions_CFMT_Experiment_3.started,Instructions_CFMT_Experiment_3.stopped,Review_image_skipp.started,Review_image_skipp.stopped,ITI_skipp.started,ITI_skipp.stopped,recognition_2.started,recognition_2.stopped,key_resp_12.keys,key_resp_12.corr,key_resp_12.rt,key_resp_12.duration,trials_rec_CMFT.thisRepN,trials_rec_CMFT.thisTrialN,trials_rec_CMFT.thisN,trials_rec_CMFT.thisIndex,trials_rec_CMFT.ran,image_face,corr_answ,Next_test_2.started,Next_test_2.stopped,experiment_loop.thisRepN,experiment_loop.thisTrialN,experiment_loop.thisN,experiment_loop.thisIndex,experiment_loop.ran,experiment_block,Title,Instructions_1,Prac_learn_stim,Prac_rec_stim,Instructions_2,Instructions_3,Next_Stim,Instructions_4,Instructions_5,Instructions_review,Review_image_stim,Instructions_6,Instructions_7,Instructions_8,conditions_rec,Instructions_9,End_experiment.started,End_experiment.stopped
0.0154,0.0172,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,0.0328,29.9689,space,29.4864,0.0071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,29.9702,36.8471,space,6.7823,0.0026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,,,,,,36.8481,50.1707,space,13.2284,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,,,,,,,,,,,50.1718,54.0869,space,3.8241,0.0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,,,,,,,,,,,,,,,,54.0888,55.6243,space,1.4196,0.0107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,,,,,,,,,,,,,,,,,,,,,55.6252,58.5083,space,2.8315,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.5099,64.7218,space,6.1581,0.0024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.725,67.7324,space,2.9549,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-30_10h23.22.979,CFMT_CCMT_Face_recognition,2025.2.3,Linux armv81,7.479431563,613dd5fb512aabe8d5d32393,69942ccef5aef92bd8591d9d,69ca3f6f56ec18cef0a79a2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.7345,69.4918,space,1.7142,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
